TS = 313, TJ = 308

TS = 335, TJ = 335

TS = 329, TJ = 329

TS = 334, TJ = 334

TS = 331, TJ = 331

TS = 352, TJ = 349

TS = 344, TJ = 342

TS = 318, TJ = 318

TS = 292, TJ = 292

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 293, TJ = 292

TS = 296, TJ = 287

TS = 316, TJ = 316

TS = 321, TJ = 316

TS = 337, TJ = 332

TS = 345, TJ = 345

TS = 353, TJ = 353

TS = 297, TJ = 297

TS = 345, TJ = 343

TS = 247, TJ = 247

TS = 272, TJ = 270

TS = 309, TJ = 309

TS = 290, TJ = 290

TS = 329, TJ = 323

TS = 315, TJ = 315

TS = 304, TJ = 301

TS = 352, TJ = 349

TS = 331, TJ = 331

TS = 348, TJ = 347

TS = 245, TJ = 245

TS = 249, TJ = 249

TS = 308, TJ = 308

TS = 315, TJ = 314

TS = 319, TJ = 319

TS = 318, TJ = 318

TS = 302, TJ = 299

TS = 434, TJ = 434

TS = 386, TJ = 386

TS = 429, TJ = 429

TS = 450, TJ = 449

TS = 275, TJ = 274

TS = 287, TJ = 287

TS = 279, TJ = 279

TS = 281, TJ = 281

TS = 309, TJ = 309

TS = 355, TJ = 350

TS = 291, TJ = 288

TS = 295, TJ = 295

TS = 304, TJ = 304

TS = 308, TJ = 308

TS = 311, TJ = 311

TS = 276, TJ = 276

TS = 268, TJ = 268

TS = 283, TJ = 283

TS = 252, TJ = 252

TS = 300, TJ = 300

TS = 285, TJ = 284

TS = 300, TJ = 298

TS = 293, TJ = 293

TS = 288, TJ = 288

TS = 268, TJ = 262

TS = 264, TJ = 264

TS = 270, TJ = 270

TS = 251, TJ = 251

TS = 651, TJ = 436

TS = 281, TJ = 281

TS = 292, TJ = 284

TS = 299, TJ = 299

TS = 300, TJ = 300

TS = 308, TJ = 308

TS = 265, TJ = 265

TS = 264, TJ = 264

TS = 260, TJ = 260

TS = 256, TJ = 256

TS = 247, TJ = 247

TS = 290, TJ = 283

TS = 275, TJ = 275

TS = 271, TJ = 271

TS = 285, TJ = 285

TS = 285, TJ = 285

TS = 279, TJ = 279

TS = 275, TJ = 275

TS = 291, TJ = 291

TS = 264, TJ = 264

TS = 268, TJ = 265

TS = 277, TJ = 277

TS = 286, TJ = 286

TS = 282, TJ = 282

TS = 324, TJ = 324

TS = 333, TJ = 333

TS = 287, TJ = 287

TS = 304, TJ = 304

TS = 286, TJ = 273

TS = 312, TJ = 312

TS = 262, TJ = 262

TS = 261, TJ = 261

TS = 262, TJ = 262

TS = 262, TJ = 262

TS = 255, TJ = 255

TS = 263, TJ = 260

TS = 281, TJ = 281

TS = 301, TJ = 301

TS = 285, TJ = 285

TS = 310, TJ = 310

TS = 282, TJ = 282

TS = 258, TJ = 257

TS = 262, TJ = 262

TS = 273, TJ = 273

TS = 270, TJ = 270

TS = 279, TJ = 279

TS = 282, TJ = 282

TS = 299, TJ = 299

TS = 274, TJ = 274

TS = 286, TJ = 286

TS = 272, TJ = 272

TS = 243, TJ = 243

TS = 265, TJ = 265

TS = 268, TJ = 268

TS = 253, TJ = 253

TS = 251, TJ = 251

TS = 284, TJ = 282

TS = 280, TJ = 280

TS = 280, TJ = 280

TS = 293, TJ = 293

TS = 296, TJ = 296

TS = 252, TJ = 252

TS = 249, TJ = 249

TS = 244, TJ = 244

TS = 252, TJ = 252

TS = 253, TJ = 253

TS = 278, TJ = 275

TS = 283, TJ = 283

TS = 276, TJ = 276

TS = 287, TJ = 286

TS = 303, TJ = 303

TS = 259, TJ = 259

TS = 257, TJ = 257

TS = 256, TJ = 256

TS = 249, TJ = 249

TS = 261, TJ = 261

TS = 286, TJ = 276

TS = 283, TJ = 283

TS = 282, TJ = 282

TS = 286, TJ = 286

TS = 293, TJ = 293

TS = 299, TJ = 299

TS = 310, TJ = 306

TS = 290, TJ = 290

TS = 364, TJ = 363

TS = 302, TJ = 302

TS = 258, TJ = 254

TS = 274, TJ = 274

TS = 275, TJ = 275

TS = 280, TJ = 277

TS = 275, TJ = 275

TS = 256, TJ = 256

TS = 280, TJ = 276

TS = 272, TJ = 270

TS = 274, TJ = 274

TS = 333, TJ = 333

TS = 243, TJ = 243

TS = 252, TJ = 252

TS = 276, TJ = 265

TS = 268, TJ = 268

TS = 253, TJ = 253

TS = 381, TJ = 381

TS = 492, TJ = 492

TS = 284, TJ = 284

TS = 317, TJ = 317

TS = 495, TJ = 495

TS = 424, TJ = 423

TS = 318, TJ = 318

TS = 477, TJ = 477

TS = 586, TJ = 585

TS = 360, TJ = 360

TS = 331, TJ = 328

TS = 335, TJ = 335

TS = 336, TJ = 335

TS = 337, TJ = 334

TS = 347, TJ = 347

TS = 350, TJ = 350

TS = 398, TJ = 397

TS = 394, TJ = 394

TS = 399, TJ = 399

TS = 396, TJ = 396

TS = 275, TJ = 270

TS = 294, TJ = 294

TS = 291, TJ = 291

TS = 334, TJ = 334

TS = 344, TJ = 344

TS = 331, TJ = 331

TS = 342, TJ = 342

TS = 343, TJ = 343

TS = 357, TJ = 357

TS = 263, TJ = 263

TS = 267, TJ = 267

TS = 279, TJ = 279

TS = 269, TJ = 269

TS = 258, TJ = 258

TS = 255, TJ = 255

TS = 273, TJ = 273

TS = 288, TJ = 288

TS = 289, TJ = 289

TS = 682, TJ = 451

TS = 251, TJ = 251

TS = 270, TJ = 270

TS = 266, TJ = 266

TS = 249, TJ = 248

TS = 255, TJ = 253

TS = 240, TJ = 240

TS = 272, TJ = 272

TS = 273, TJ = 272

TS = 280, TJ = 280

TS = 282, TJ = 280

TS = 276, TJ = 276

TS = 276, TJ = 276

TS = 285, TJ = 285

TS = 265, TJ = 265

TS = 264, TJ = 264

TS = 243, TJ = 243

TS = 270, TJ = 267

TS = 278, TJ = 275

TS = 270, TJ = 269

TS = 287, TJ = 287

TS = 282, TJ = 282

TS = 304, TJ = 304

TS = 292, TJ = 292

TS = 306, TJ = 306

TS = 293, TJ = 293

TS = 315, TJ = 310

TS = 275, TJ = 274

TS = 278, TJ = 278

TS = 283, TJ = 283

TS = 279, TJ = 279

TS = 294, TJ = 292

TS = 287, TJ = 287

TS = 292, TJ = 292

TS = 301, TJ = 301

TS = 289, TJ = 289

TS = 297, TJ = 297

TS = 271, TJ = 271

TS = 274, TJ = 270

TS = 268, TJ = 267

TS = 284, TJ = 284

TS = 289, TJ = 288

TS = 289, TJ = 288

TS = 277, TJ = 277

TS = 295, TJ = 295

TS = 290, TJ = 283

TS = 320, TJ = 320

TS = 270, TJ = 270

TS = 264, TJ = 264

TS = 272, TJ = 272

TS = 268, TJ = 268

TS = 279, TJ = 279

TS = 298, TJ = 298

TS = 298, TJ = 295

TS = 285, TJ = 285

TS = 283, TJ = 276

TS = 283, TJ = 283

TS = 274, TJ = 272

TS = 264, TJ = 263

TS = 292, TJ = 292

TS = 285, TJ = 284

TS = 245, TJ = 245

TS = 277, TJ = 275

TS = 282, TJ = 282

TS = 272, TJ = 272

TS = 278, TJ = 277

TS = 310, TJ = 310

TS = 279, TJ = 279

TS = 266, TJ = 265

TS = 296, TJ = 289

TS = 284, TJ = 284

TS = 240, TJ = 240

TS = 284, TJ = 284

TS = 286, TJ = 285

TS = 295, TJ = 293

TS = 315, TJ = 315

TS = 292, TJ = 292

TS = 284, TJ = 284

TS = 290, TJ = 290

TS = 280, TJ = 277

TS = 280, TJ = 280

TS = 246, TJ = 246

TS = 255, TJ = 254

TS = 254, TJ = 254

TS = 271, TJ = 271

TS = 278, TJ = 278

TS = 302, TJ = 302

TS = 286, TJ = 286

TS = 282, TJ = 282

TS = 282, TJ = 282

TS = 298, TJ = 298

TS = 243, TJ = 243

TS = 253, TJ = 253

TS = 252, TJ = 251

TS = 241, TJ = 241

TS = 244, TJ = 244

TS = 273, TJ = 273

TS = 291, TJ = 286

TS = 290, TJ = 289

TS = 283, TJ = 279

TS = 293, TJ = 289

TS = 251, TJ = 251

TS = 259, TJ = 257

TS = 259, TJ = 258

TS = 259, TJ = 259

TS = 424, TJ = 411

TS = 304, TJ = 304

TS = 313, TJ = 311

TS = 299, TJ = 299

TS = 327, TJ = 327

TS = 315, TJ = 315

TS = 326, TJ = 325

TS = 245, TJ = 245

TS = 303, TJ = 300

TS = 283, TJ = 283

TS = 297, TJ = 297

TS = 297, TJ = 297

TS = 303, TJ = 300

TS = 280, TJ = 278

TS = 326, TJ = 325

TS = 311, TJ = 309

TS = 297, TJ = 286

TS = 257, TJ = 257

TS = 400, TJ = 400

TS = 406, TJ = 406

TS = 303, TJ = 303

TS = 303, TJ = 300

TS = 308, TJ = 308

TS = 317, TJ = 314

TS = 304, TJ = 301

TS = 304, TJ = 301

TS = 304, TJ = 304

TS = 292, TJ = 291

TS = 252, TJ = 252

TS = 264, TJ = 262

TS = 247, TJ = 247

TS = 322, TJ = 322

TS = 322, TJ = 322

TS = 334, TJ = 321

TS = 348, TJ = 322

TS = 340, TJ = 335

TS = 356, TJ = 356

TS = 246, TJ = 245

TS = 255, TJ = 255

TS = 274, TJ = 274

TS = 277, TJ = 276

TS = 291, TJ = 291

TS = 281, TJ = 281

TS = 292, TJ = 290

TS = 298, TJ = 298

TS = 287, TJ = 286

TS = 678, TJ = 464

TS = 243, TJ = 243

TS = 254, TJ = 254

TS = 258, TJ = 258

TS = 240, TJ = 240

TS = 290, TJ = 290

TS = 294, TJ = 294

TS = 286, TJ = 286

TS = 287, TJ = 287

TS = 296, TJ = 296

TS = 264, TJ = 264

TS = 281, TJ = 281

TS = 255, TJ = 255

TS = 271, TJ = 271

TS = 249, TJ = 249

TS = 265, TJ = 265

TS = 293, TJ = 292

TS = 291, TJ = 289

TS = 304, TJ = 304

TS = 303, TJ = 300

TS = 293, TJ = 293

TS = 304, TJ = 304

TS = 284, TJ = 284

TS = 262, TJ = 262

TS = 260, TJ = 260

TS = 262, TJ = 262

TS = 275, TJ = 275

TS = 273, TJ = 273

TS = 286, TJ = 286

TS = 287, TJ = 287

TS = 286, TJ = 284

TS = 277, TJ = 277

TS = 590, TJ = 374

TS = 248, TJ = 248

TS = 244, TJ = 244

TS = 259, TJ = 257

TS = 258, TJ = 257

TS = 263, TJ = 263

TS = 279, TJ = 275

TS = 273, TJ = 273

TS = 264, TJ = 259

TS = 275, TJ = 274

TS = 254, TJ = 254

TS = 258, TJ = 258

TS = 251, TJ = 251

TS = 242, TJ = 242

TS = 250, TJ = 250

TS = 250, TJ = 250

TS = 250, TJ = 250

TS = 266, TJ = 265

TS = 271, TJ = 269

TS = 328, TJ = 328

TS = 285, TJ = 285

TS = 278, TJ = 278

TS = 247, TJ = 247

TS = 241, TJ = 241

TS = 247, TJ = 247

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 246, TJ = 245

TS = 260, TJ = 259

TS = 258, TJ = 258

TS = 258, TJ = 255

TS = 258, TJ = 255

TS = 248, TJ = 248

TS = 242, TJ = 242

TS = 251, TJ = 251

TS = 252, TJ = 252

TS = 255, TJ = 253

TS = 253, TJ = 253

TS = 251, TJ = 251

TS = 259, TJ = 259

TS = 256, TJ = 256

TS = 256, TJ = 256

TS = 245, TJ = 245

TS = 253, TJ = 253

TS = 243, TJ = 243

TS = 250, TJ = 250

TS = 249, TJ = 249

TS = 245, TJ = 245

TS = 268, TJ = 268

TS = 264, TJ = 264

TS = 267, TJ = 267

TS = 276, TJ = 275

TS = 263, TJ = 263

TS = 243, TJ = 243

TS = 465, TJ = 464

TS = 417, TJ = 416

TS = 350, TJ = 350

TS = 377, TJ = 376

TS = 427, TJ = 427

TS = 286, TJ = 286

TS = 271, TJ = 271

TS = 282, TJ = 282

TS = 288, TJ = 288

TS = 257, TJ = 257

TS = 328, TJ = 328

TS = 338, TJ = 338

TS = 342, TJ = 342

TS = 333, TJ = 333

TS = 351, TJ = 351

TS = 358, TJ = 358

TS = 357, TJ = 356

TS = 364, TJ = 358

TS = 368, TJ = 362

TS = 370, TJ = 370

TS = 299, TJ = 299

TS = 325, TJ = 325

TS = 322, TJ = 321

TS = 316, TJ = 316

TS = 324, TJ = 324

TS = 322, TJ = 320

TS = 361, TJ = 361

TS = 340, TJ = 340

TS = 339, TJ = 339

TS = 350, TJ = 350

TS = 255, TJ = 255

TS = 297, TJ = 297

TS = 306, TJ = 306

TS = 320, TJ = 319

TS = 314, TJ = 313

TS = 290, TJ = 290

TS = 299, TJ = 299

TS = 305, TJ = 297

TS = 324, TJ = 324

TS = 250, TJ = 250

TS = 241, TJ = 241

TS = 283, TJ = 283

TS = 303, TJ = 301

TS = 298, TJ = 298

TS = 292, TJ = 292

TS = 281, TJ = 281

TS = 298, TJ = 295

TS = 298, TJ = 296

TS = 613, TJ = 402

TS = 244, TJ = 244

TS = 250, TJ = 245

TS = 243, TJ = 243

TS = 292, TJ = 292

TS = 303, TJ = 303

TS = 297, TJ = 297

TS = 276, TJ = 276

TS = 314, TJ = 311

TS = 320, TJ = 317

TS = 306, TJ = 306

TS = 256, TJ = 256

TS = 244, TJ = 244

TS = 249, TJ = 249

TS = 310, TJ = 310

TS = 299, TJ = 297

TS = 323, TJ = 323

TS = 331, TJ = 325

TS = 325, TJ = 325

TS = 346, TJ = 346

TS = 307, TJ = 306

TS = 326, TJ = 324

TS = 260, TJ = 260

TS = 246, TJ = 246

TS = 311, TJ = 311

TS = 324, TJ = 324

TS = 308, TJ = 308

TS = 302, TJ = 302

TS = 319, TJ = 317

TS = 303, TJ = 300

TS = 311, TJ = 311

TS = 296, TJ = 296

TS = 333, TJ = 332

TS = 269, TJ = 269

TS = 247, TJ = 247

TS = 325, TJ = 325

TS = 311, TJ = 311

TS = 307, TJ = 307

TS = 319, TJ = 319

TS = 316, TJ = 315

TS = 304, TJ = 304

TS = 351, TJ = 349

TS = 341, TJ = 341

TS = 350, TJ = 348

TS = 247, TJ = 247

TS = 422, TJ = 422

TS = 384, TJ = 384

TS = 401, TJ = 401

TS = 420, TJ = 419

TS = 409, TJ = 409

TS = 384, TJ = 382

TS = 412, TJ = 411

TS = 398, TJ = 395

TS = 270, TJ = 270

TS = 414, TJ = 413

TS = 325, TJ = 325

TS = 331, TJ = 331

TS = 331, TJ = 330

TS = 339, TJ = 338

TS = 341, TJ = 340

TS = 357, TJ = 357

TS = 378, TJ = 378

TS = 379, TJ = 378

TS = 379, TJ = 379

TS = 394, TJ = 392

TS = 283, TJ = 283

TS = 304, TJ = 304

TS = 314, TJ = 314

TS = 324, TJ = 324

TS = 329, TJ = 329

TS = 308, TJ = 308

TS = 295, TJ = 295

TS = 288, TJ = 288

TS = 303, TJ = 302

TS = 309, TJ = 309

TS = 251, TJ = 251

TS = 300, TJ = 300

TS = 328, TJ = 328

TS = 325, TJ = 323

TS = 322, TJ = 321

TS = 315, TJ = 312

TS = 306, TJ = 306

TS = 311, TJ = 311

TS = 318, TJ = 318

TS = 349, TJ = 341

TS = 259, TJ = 259

TS = 322, TJ = 322

TS = 329, TJ = 329

TS = 313, TJ = 313

TS = 331, TJ = 331

TS = 364, TJ = 360

TS = 342, TJ = 342

TS = 370, TJ = 370

TS = 365, TJ = 357

TS = 374, TJ = 374

TS = 268, TJ = 268

TS = 248, TJ = 245

TS = 257, TJ = 257

TS = 264, TJ = 264

TS = 294, TJ = 293

TS = 309, TJ = 309

TS = 318, TJ = 318

TS = 337, TJ = 337

TS = 314, TJ = 314

TS = 331, TJ = 327

TS = 292, TJ = 291

TS = 255, TJ = 254

TS = 272, TJ = 272

TS = 275, TJ = 275

TS = 263, TJ = 263

TS = 292, TJ = 291

TS = 281, TJ = 281

TS = 302, TJ = 302

TS = 296, TJ = 296

TS = 316, TJ = 316

TS = 264, TJ = 264

TS = 254, TJ = 253

TS = 257, TJ = 256

TS = 243, TJ = 243

TS = 252, TJ = 252

TS = 255, TJ = 254

TS = 265, TJ = 265

TS = 273, TJ = 273

TS = 254, TJ = 254

TS = 619, TJ = 399

TS = 246, TJ = 246

TS = 250, TJ = 250

TS = 267, TJ = 267

TS = 240, TJ = 239

TS = 255, TJ = 253

TS = 275, TJ = 275

TS = 260, TJ = 260

TS = 277, TJ = 277

TS = 288, TJ = 288

TS = 254, TJ = 254

TS = 242, TJ = 242

TS = 344, TJ = 344

TS = 333, TJ = 333

TS = 287, TJ = 287

TS = 282, TJ = 282

TS = 405, TJ = 388

TS = 279, TJ = 279

TS = 263, TJ = 263

TS = 273, TJ = 273

TS = 265, TJ = 264

TS = 254, TJ = 254

TS = 257, TJ = 257

TS = 255, TJ = 255

TS = 260, TJ = 260

TS = 269, TJ = 268

TS = 288, TJ = 288

TS = 288, TJ = 288

TS = 284, TJ = 284

TS = 290, TJ = 288

TS = 299, TJ = 299

TS = 294, TJ = 294

TS = 255, TJ = 254

TS = 248, TJ = 248

TS = 242, TJ = 242

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 277, TJ = 277

TS = 280, TJ = 280

TS = 281, TJ = 280

TS = 276, TJ = 276

TS = 275, TJ = 275

TS = 251, TJ = 251

TS = 242, TJ = 242

TS = 249, TJ = 249

TS = 243, TJ = 243

TS = 244, TJ = 244

TS = 261, TJ = 260

TS = 273, TJ = 263

TS = 284, TJ = 284

TS = 287, TJ = 287

TS = 455, TJ = 455

TS = 256, TJ = 253

TS = 250, TJ = 250

TS = 254, TJ = 254

TS = 280, TJ = 274

TS = 242, TJ = 242

TS = 274, TJ = 274

TS = 269, TJ = 269

TS = 276, TJ = 275

TS = 294, TJ = 294

TS = 258, TJ = 258

TS = 250, TJ = 250

TS = 258, TJ = 257

TS = 280, TJ = 280

TS = 249, TJ = 249

TS = 250, TJ = 250

TS = 275, TJ = 275

TS = 277, TJ = 277

TS = 280, TJ = 280

TS = 266, TJ = 266

TS = 328, TJ = 327

TS = 276, TJ = 276

TS = 287, TJ = 287

TS = 259, TJ = 259

TS = 250, TJ = 250

TS = 273, TJ = 271

TS = 270, TJ = 270

TS = 253, TJ = 253

TS = 262, TJ = 262

TS = 263, TJ = 262

TS = 267, TJ = 265

TS = 261, TJ = 261

TS = 248, TJ = 248

TS = 243, TJ = 240

TS = 460, TJ = 460

TS = 251, TJ = 251

TS = 260, TJ = 260

TS = 268, TJ = 263

TS = 275, TJ = 275

TS = 493, TJ = 493

TS = 252, TJ = 252

TS = 244, TJ = 244

TS = 460, TJ = 458

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 472, TJ = 472

TS = 468, TJ = 468

TS = 258, TJ = 258

TS = 254, TJ = 252

TS = 268, TJ = 258

TS = 267, TJ = 267

TS = 245, TJ = 245

TS = 243, TJ = 243

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 251, TJ = 250

TS = 265, TJ = 264

TS = 253, TJ = 253

TS = 265, TJ = 265

TS = 256, TJ = 256

TS = 465, TJ = 465

TS = 265, TJ = 263

TS = 244, TJ = 244

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 241, TJ = 241

TS = 243, TJ = 243

TS = 256, TJ = 255

TS = 251, TJ = 251

TS = 250, TJ = 250

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 260, TJ = 256

TS = 254, TJ = 252

TS = 477, TJ = 476

TS = 265, TJ = 265

TS = 242, TJ = 242

TS = 245, TJ = 245

TS = 255, TJ = 255

TS = 266, TJ = 266

TS = 268, TJ = 268

TS = 248, TJ = 248

TS = 255, TJ = 254

TS = 266, TJ = 266

TS = 252, TJ = 252

TS = 243, TJ = 243

TS = 245, TJ = 245

TS = 256, TJ = 256

TS = 260, TJ = 260

TS = 257, TJ = 257

TS = 263, TJ = 261

TS = 269, TJ = 269

TS = 284, TJ = 281

TS = 274, TJ = 274

TS = 499, TJ = 498

TS = 282, TJ = 281

TS = 250, TJ = 250

TS = 251, TJ = 251

TS = 264, TJ = 262

TS = 264, TJ = 264

TS = 260, TJ = 260

TS = 272, TJ = 272

TS = 269, TJ = 264

TS = 271, TJ = 271

TS = 258, TJ = 256

TS = 285, TJ = 285

TS = 245, TJ = 245

TS = 262, TJ = 261

TS = 264, TJ = 262

TS = 274, TJ = 273

TS = 457, TJ = 457

TS = 259, TJ = 255

TS = 255, TJ = 255

TS = 268, TJ = 268

TS = 258, TJ = 258

TS = 265, TJ = 265

TS = 246, TJ = 246

TS = 266, TJ = 266

TS = 277, TJ = 275

TS = 276, TJ = 273

TS = 250, TJ = 250

TS = 254, TJ = 251

TS = 260, TJ = 259

TS = 256, TJ = 256

TS = 262, TJ = 262

TS = 258, TJ = 258

TS = 246, TJ = 246

TS = 253, TJ = 253

TS = 260, TJ = 259

TS = 269, TJ = 269

TS = 247, TJ = 246

TS = 255, TJ = 250

TS = 261, TJ = 261

TS = 257, TJ = 253

TS = 263, TJ = 263

TS = 277, TJ = 277

TS = 261, TJ = 261

TS = 250, TJ = 250

TS = 257, TJ = 257

TS = 260, TJ = 260

TS = 251, TJ = 251

TS = 249, TJ = 249

TS = 246, TJ = 245

TS = 262, TJ = 258

TS = 274, TJ = 271

TS = 275, TJ = 275

TS = 246, TJ = 246

TS = 276, TJ = 276

TS = 274, TJ = 270

TS = 265, TJ = 260

TS = 246, TJ = 246

TS = 262, TJ = 262

TS = 264, TJ = 264

TS = 268, TJ = 267

TS = 274, TJ = 274

TS = 249, TJ = 249

TS = 593, TJ = 377

TS = 255, TJ = 255

TS = 255, TJ = 255

TS = 256, TJ = 256

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 277, TJ = 277

TS = 274, TJ = 266

TS = 256, TJ = 256

TS = 259, TJ = 259

TS = 345, TJ = 345

TS = 261, TJ = 260

TS = 283, TJ = 283

TS = 276, TJ = 276

TS = 267, TJ = 267

TS = 268, TJ = 268

TS = 259, TJ = 259

TS = 259, TJ = 259

TS = 245, TJ = 245

TS = 289, TJ = 288

TS = 302, TJ = 302

TS = 329, TJ = 329

TS = 330, TJ = 330

TS = 320, TJ = 313

TS = 329, TJ = 329

TS = 348, TJ = 348

TS = 285, TJ = 285

TS = 284, TJ = 284

TS = 309, TJ = 309

TS = 274, TJ = 266

TS = 290, TJ = 290

TS = 296, TJ = 296

TS = 352, TJ = 352

TS = 364, TJ = 360

TS = 366, TJ = 366

TS = 380, TJ = 380

TS = 304, TJ = 301

TS = 316, TJ = 316

TS = 322, TJ = 316

TS = 290, TJ = 289

TS = 299, TJ = 299

TS = 261, TJ = 261

TS = 325, TJ = 325

TS = 346, TJ = 346

TS = 362, TJ = 361

TS = 402, TJ = 401

TS = 401, TJ = 400

TS = 402, TJ = 402

TS = 366, TJ = 364

TS = 363, TJ = 363

TS = 381, TJ = 379

TS = 303, TJ = 302

TS = 266, TJ = 266

TS = 258, TJ = 258

TS = 370, TJ = 370

TS = 390, TJ = 390

TS = 367, TJ = 356

TS = 419, TJ = 415

TS = 430, TJ = 416

TS = 370, TJ = 365

TS = 433, TJ = 428

TS = 304, TJ = 300

TS = 285, TJ = 285

TS = 432, TJ = 430

TS = 242, TJ = 242

TS = 259, TJ = 259

TS = 291, TJ = 282

TS = 288, TJ = 288

TS = 294, TJ = 293

TS = 302, TJ = 302

TS = 309, TJ = 309

TS = 280, TJ = 279

TS = 278, TJ = 278

TS = 285, TJ = 283

TS = 247, TJ = 247

TS = 251, TJ = 251

TS = 306, TJ = 305

TS = 311, TJ = 307

TS = 296, TJ = 296

TS = 287, TJ = 287

TS = 324, TJ = 323

TS = 298, TJ = 298

TS = 301, TJ = 301

TS = 378, TJ = 376

TS = 253, TJ = 253

TS = 257, TJ = 257

TS = 284, TJ = 282

TS = 285, TJ = 284

TS = 301, TJ = 300

TS = 306, TJ = 306

TS = 320, TJ = 320

TS = 290, TJ = 290

TS = 289, TJ = 289

TS = 260, TJ = 260

TS = 262, TJ = 262

TS = 391, TJ = 375

TS = 307, TJ = 307

TS = 313, TJ = 313

TS = 306, TJ = 306

TS = 321, TJ = 321

TS = 307, TJ = 294

TS = 317, TJ = 316

TS = 316, TJ = 312

TS = 294, TJ = 294

TS = 260, TJ = 260

TS = 250, TJ = 250

TS = 302, TJ = 302

TS = 305, TJ = 305

TS = 321, TJ = 321

TS = 311, TJ = 311

TS = 324, TJ = 324

TS = 314, TJ = 314

TS = 329, TJ = 329

TS = 300, TJ = 300

TS = 253, TJ = 253

TS = 262, TJ = 262

TS = 277, TJ = 277

TS = 274, TJ = 274

TS = 276, TJ = 271

TS = 285, TJ = 285

TS = 282, TJ = 280

TS = 241, TJ = 241

TS = 691, TJ = 471

TS = 683, TJ = 470

TS = 250, TJ = 250

TS = 244, TJ = 244

TS = 251, TJ = 251

TS = 252, TJ = 252

TS = 271, TJ = 271

TS = 276, TJ = 276

TS = 277, TJ = 277

TS = 272, TJ = 269

TS = 248, TJ = 248

TS = 249, TJ = 249

TS = 261, TJ = 260

TS = 250, TJ = 250

TS = 253, TJ = 253

TS = 256, TJ = 256

TS = 250, TJ = 250

TS = 266, TJ = 262

TS = 268, TJ = 266

TS = 271, TJ = 271

TS = 262, TJ = 262

TS = 265, TJ = 256

TS = 251, TJ = 251

TS = 251, TJ = 251

TS = 244, TJ = 244

TS = 245, TJ = 245

TS = 243, TJ = 243

TS = 261, TJ = 261

TS = 257, TJ = 257

TS = 274, TJ = 274

TS = 263, TJ = 263

TS = 250, TJ = 249

TS = 251, TJ = 251

TS = 262, TJ = 262

TS = 253, TJ = 253

TS = 251, TJ = 251

TS = 244, TJ = 244

TS = 309, TJ = 309

TS = 307, TJ = 307

TS = 349, TJ = 349

TS = 324, TJ = 323

TS = 340, TJ = 334

TS = 268, TJ = 266

TS = 277, TJ = 277

TS = 270, TJ = 269

TS = 263, TJ = 263

TS = 248, TJ = 248

TS = 255, TJ = 255

TS = 252, TJ = 251

TS = 255, TJ = 255

TS = 263, TJ = 263

TS = 259, TJ = 259

TS = 243, TJ = 243

TS = 248, TJ = 248

TS = 254, TJ = 253

TS = 280, TJ = 279

TS = 323, TJ = 323

